interval:10
pressure,temperature
0.72,28.4
0.72,28.4
0.62,28.4
0.62,28.4
0.67,28.4
0.67,28.4
0.68,28.4
0.68,28.4
0.67,28.4
0.67,28.4
0.67,28.4
0.63,28.4
0.63,28.4
0.69,28.4
0.69,28.4
0.74,28.4
0.74,28.4
0.65,28.4
0.65,28.4
0.71,28.4
0.71,28.4
0.69,28.4
0.69,28.4
0.66,28.4
0.66,28.4
0.7,28.4
0.7,28.4
0.69,28.4
0.69,28.4
0.69,28.4
0.69,28.4
0.69,28.4
0.69,28.4
0.63,28.4
0.63,28.4
0.7,28.4
0.7,28.4
0.66,28.4
0.66,28.4
0.65,28.4
0.65,28.4
0.71,28.4
0.71,28.4
0.71,28.4
0.72,28.4
0.72,28.4
0.71,28.4
0.71,28.4
0.64,28.4
0.64,28.4
0.69,28.4
0.69,28.4
0.75,28.4
0.75,28.4
0.66,28.4
0.66,28.4
0.7,28.4
0.7,28.4
0.7,28.4
0.7,28.4
0.74,28.4
0.74,28.4
0.66,28.4
0.66,28.4
0.67,28.5
0.67,28.5
0.67,28.5
0.67,28.5
0.64,28.5
0.64,28.5
0.68,28.5
0.68,28.5
0.73,28.5
0.73,28.5
0.72,28.5
0.72,28.5
0.72,28.5
0.76,28.5
0.76,28.5
0.68,28.5
0.68,28.5
0.68,28.5
0.68,28.5
0.68,28.5
0.68,28.5
0.64,28.5
0.64,28.5
0.65,28.5
0.65,28.5
0.73,28.5
0.73,28.5
0.68,28.5
0.68,28.5
0.66,28.5
0.66,28.5
0.72,28.5
0.72,28.5
0.72,28.5
0.72,28.5
0.68,28.5
0.68,28.5
0.69,28.5
0.69,28.5
0.7,28.5
0.7,28.5
0.69,28.5
0.69,28.5
0.71,28.5
0.71,28.5
0.64,28.5
0.64,28.5
0.64,28.5
0.74,28.5
0.74,28.5
0.74,28.5
0.74,28.5
0.68,28.5
0.68,28.5
0.72,28.5
0.72,28.5
0.72,28.5
0.72,28.5
0.67,28.5
0.67,28.5
0.69,28.5
0.69,28.5
0.67,28.5
0.67,28.5
0.69,28.5
0.69,28.5
0.68,28.5
0.68,28.5
0.67,28.5
0.67,28.5
0.72,28.5
0.72,28.5
0.62,28.5
0.62,28.5
0.68,28.5
0.68,28.5
0.66,28.5
0.66,28.5
0.66,28.5
0.66,28.5
0.66,28.5
0.68,28.5
0.68,28.5
0.67,28.5
0.67,28.5
0.71,28.5
0.71,28.5
0.66,28.5
0.66,28.5
0.73,28.5
0.73,28.5
0.67,28.5
0.67,28.5
0.74,28.5
0.74,28.5
0.7,28.5
0.7,28.5
0.66,28.5
0.66,28.5
0.69,28.5
0.69,28.5
0.67,28.6
0.67,28.6
0.68,28.5
0.68,28.5
0.73,28.6
0.73,28.6
0.72,28.6
0.72,28.6
0.71,28.6
0.71,28.6
0.65,28.6
0.65,28.6
0.65,28.6
0.63,28.6
0.63,28.6
0.66,28.6
0.66,28.6
0.72,28.6
0.72,28.6
0.69,28.6
0.69,28.6
0.65,28.6
0.65,28.6
0.68,28.6
0.68,28.6
0.66,28.6
0.66,28.6
0.7,28.6
0.7,28.6
0.73,28.6
0.73,28.6
0.73,28.6
0.73,28.6
0.7,28.6
0.7,28.6
0.73,28.6
0.73,28.6
0.73,28.6
0.73,28.6
0.68,28.6
0.68,28.6
0.65,28.6
0.65,28.6
0.7,28.6
0.7,28.6
0.69,28.6
0.69,28.6
0.69,28.6
0.7,28.6
0.7,28.6
0.69,28.6
0.69,28.6
0.68,28.6
0.68,28.6
0.73,28.6
0.73,28.6
0.71,28.6
0.71,28.6
0.7,28.6
0.7,28.6
0.65,28.6
0.65,28.6
0.69,28.6
0.69,28.6
0.63,28.6
0.63,28.6
0.63,28.6
0.63,28.6
0.66,28.6
0.66,28.6
0.71,28.6
0.71,28.6
0.68,28.6
0.68,28.6
0.67,28.6
0.67,28.6
0.7,28.6
0.7,28.6
0.72,28.6
0.72,28.6
0.72,28.6
0.69,28.6
0.69,28.6
0.65,28.6
0.65,28.6
0.68,28.6
0.68,28.6
0.72,28.6
0.72,28.6
0.67,28.6
0.67,28.6
0.74,28.6
0.74,28.6
0.71,28.6
0.71,28.6
0.72,28.6
0.72,28.6
0.69,28.6
0.69,28.6
0.73,28.6
0.73,28.6
0.72,28.6
0.72,28.6
0.68,28.7
0.68,28.7
0.71,28.7
0.71,28.7
0.68,28.7
0.68,28.7
0.69,28.7
0.69,28.7
0.73,28.7
0.73,28.7
0.73,28.7
0.71,28.7
0.71,28.7
0.7,28.7
0.7,28.7
0.7,28.7
0.7,28.7
0.67,28.7
0.67,28.7
0.71,28.7
0.71,28.7
0.72,28.7
0.72,28.7
0.68,28.7
0.68,28.7
0.72,28.7
0.72,28.7
0.72,28.7
0.72,28.7
0.7,28.7
0.7,28.7
0.7,28.7
0.7,28.7
0.6,28.7
0.6,28.7
0.67,28.7
0.67,28.7
0.72,28.7
0.72,28.7
0.72,28.7
0.72,28.7
0.73,28.7
0.73,28.7
0.69,28.7
0.69,28.7
0.69,28.7
0.64,28.7
0.64,28.7
0.69,28.7
0.69,28.7
0.71,28.7
0.71,28.7
0.74,28.7
0.74,28.7
0.72,28.7
0.72,28.7
0.75,28.7
0.75,28.7
0.68,28.7
0.68,28.7
0.72,28.7
0.72,28.7
0.71,28.7
0.71,28.7
0.67,28.7
0.67,28.7
0.69,28.7
0.69,28.7
0.67,28.7
0.67,28.7
0.66,28.7
0.66,28.7
0.71,28.7
0.71,28.7
0.66,28.7
0.66,28.7
0.65,28.7
0.65,28.7
0.65,28.7
0.76,28.7
0.76,28.7
0.72,28.7
0.72,28.7
0.71,28.7
0.71,28.7
0.67,28.7
0.67,28.7
0.67,28.7
0.67,28.7
0.7,28.7
0.7,28.7
0.65,28.7
0.65,28.7
0.71,28.7
0.71,28.7
0.67,28.7
0.67,28.7
0.7,28.7
0.7,28.7
0.71,28.7
0.71,28.7
0.7,28.7
0.7,28.7
0.72,28.8
0.72,28.8
0.71,28.8
0.71,28.8
0.69,28.8
0.69,28.8
0.65,28.8
0.65,28.8
0.65,28.8
0.71,28.8
0.71,28.8
0.73,28.8
0.73,28.8
0.68,28.8
0.68,28.8
0.69,28.8
0.69,28.8
0.72,28.8
0.72,28.8
0.73,28.8
0.73,28.8
0.69,28.8
0.69,28.8
0.7,28.8
0.7,28.8
0.77,28.8
0.77,28.8
0.71,28.8
0.71,28.8
0.73,28.8
0.73,28.8
0.67,28.8
0.67,28.8
0.68,28.8
0.68,28.8
0.71,28.8
0.71,28.8
0.69,28.8
0.69,28.8
0.66,28.8
0.66,28.8
0.66,28.8
0.66,28.8
0.66,28.8
0.7,28.8
0.7,28.8
0.72,28.8
0.72,28.8
0.71,28.8
0.71,28.8
0.71,28.8
0.71,28.8
0.71,28.8
0.71,28.8
0.73,28.8
0.73,28.8
0.73,28.8
0.73,28.8
0.73,28.8
0.73,28.8
0.71,28.8
0.71,28.8
0.67,28.8
0.67,28.8
0.67,28.8
0.67,28.8
0.73,28.8
0.73,28.8
0.7,28.8
0.7,28.8
0.71,28.8
0.71,28.8
0.78,28.8
0.78,28.8
0.74,28.8
0.74,28.8
0.74,28.8
0.69,28.8
0.69,28.8
0.65,28.8
0.65,28.8
0.69,28.8
0.69,28.8
0.61,28.8
0.61,28.8
0.73,28.8
0.73,28.8
0.7,28.8
0.7,28.8
0.66,28.8
0.66,28.8
0.65,28.8
0.65,28.8
0.72,28.8
0.72,28.8
0.69,28.8
0.69,28.8
0.67,28.8
0.67,28.8
0.71,28.8
0.71,28.8
0.71,28.9
0.71,28.9
0.7,28.9
0.7,28.9
0.7,28.9
0.7,28.9
0.71,28.9
0.71,28.9
0.71,28.9
0.7,28.9
0.7,28.9
0.71,28.9
0.71,28.9
0.72,28.9
0.72,28.9
0.66,28.9
0.66,28.9
0.67,28.9
0.67,28.9
0.68,28.9
0.68,28.9
0.76,28.9
0.76,28.9
0.72,28.9
0.72,28.9
0.74,28.9
0.74,28.9
0.7,28.9
0.7,28.9
0.74,28.9
0.74,28.9
0.73,28.9
0.73,28.9
0.72,28.9
0.72,28.9
0.73,28.9
0.73,28.9
0.68,28.9
0.68,28.9
0.71,28.9
0.71,28.9
0.71,28.9
0.75,28.9
0.75,28.9
0.76,28.9
0.76,28.9
0.76,28.9
0.76,28.9
0.75,28.9
0.75,28.9
0.68,28.9
0.68,28.9
0.68,28.9
0.68,28.9
0.68,28.9
0.68,28.9
0.72,28.9
0.72,28.9
0.7,28.9
0.7,28.9
0.74,28.9
0.74,28.9
0.68,28.9
0.68,28.9
0.71,28.9
0.71,28.9
0.69,28.9
0.69,28.9
0.73,28.9
0.73,28.9
0.65,28.9
0.65,28.9
0.66,28.9
0.66,28.9
0.71,28.9
0.71,28.9
0.71,28.9
0.68,28.9
0.68,28.9
0.71,28.9
0.71,28.9
0.66,28.9
0.66,28.9
0.69,28.9
0.69,28.9
0.73,28.9
0.73,28.9
0.71,28.9
0.71,28.9
0.73,28.9
0.73,28.9
0.74,28.9
0.74,28.9
0.63,28.9
0.63,28.9
0.7,28.9
0.7,28.9
0.73,28.9
0.73,28.9
0.68,28.9
0.68,28.9
0.68,28.9
0.68,28.9
0.71,28.9
0.71,28.9
0.69,29
0.69,29
0.7,29
0.7,29
0.7,29
0.73,29
0.73,29
0.73,29
0.73,29
0.72,29
0.72,29
0.69,29
0.69,29
0.68,29
0.68,29
0.72,29
0.72,29
0.7,29
0.7,29
0.72,29
0.72,29
0.69,29
0.69,29
0.7,29
0.7,29
0.69,29
0.69,29
0.78,29
0.78,29
0.69,29
0.69,29
0.71,29
0.71,29
0.71,29
0.71,29
0.66,29
0.66,29
0.66,29
0.71,29
0.71,29
0.75,29
0.75,29
0.71,29
0.71,29
0.73,29
0.73,29
0.73,29
0.73,29
0.69,29
0.69,29
0.71,29
0.71,29
0.66,29
0.66,29
0.71,29
0.71,29
0.7,29
0.7,29
0.74,29
0.74,29
0.63,29
0.63,29
0.77,29
0.77,29
0.72,29
0.72,29
0.74,29
0.74,29
0.75,29
0.75,29
0.71,29
0.71,29
0.71,29
0.72,29
0.72,29
0.7,29
0.7,29
0.69,29
0.69,29
0.7,29
0.7,29
0.7,29
0.7,29
0.73,29
0.73,29
0.74,29
0.74,29
0.74,29
0.74,29
0.7,29
0.7,29
0.66,29
0.66,29
0.74,29
0.74,29
0.7,29
0.7,29
0.72,29
0.72,29
0.72,29
0.72,29
0.7,29
0.7,29
0.71,29.1
0.71,29.1
0.71,29.1
0.75,29.1
0.75,29.1
0.72,29.1
0.72,29.1
0.77,29.1
0.77,29.1
0.73,29.1
0.73,29.1
0.69,29.1
0.69,29.1
0.68,29.1
0.68,29.1
0.68,29.1
0.68,29.1
0.72,29.1
0.72,29.1
0.72,29.1
0.72,29.1
0.81,29.1
0.81,29.1
0.72,29.1
0.72,29.1
0.69,29.1
0.69,29.1
0.75,29.1
0.75,29.1
0.77,29.1
0.77,29.1
0.69,29.1
0.69,29.1
0.69,29.1
0.69,29.1
0.69,29.1
0.75,29.1
0.75,29.1
0.67,29.1
0.67,29.1
0.77,29.1
0.77,29.1
0.72,29.1
0.72,29.1
0.71,29.1
0.71,29.1
0.7,29.1
0.7,29.1
0.7,29.1
0.7,29.1
0.73,29.1
0.73,29.1
0.69,29.1
0.69,29.1
0.7,29.1
0.7,29.1
0.71,29.1
0.71,29.1
0.72,29.1
0.72,29.1
0.73,29.1
0.73,29.1
0.74,29.1
0.74,29.1
0.7,29.1
0.7,29.1
0.75,29.1
0.75,29.1
0.76,29.1
0.76,29.1
0.76,29.1
0.7,29.1
0.7,29.1
0.74,29.1
0.74,29.1
0.69,29.1
0.69,29.1
0.71,29.1
0.71,29.1
0.78,29.1
0.78,29.1
0.66,29.1
0.66,29.1
0.71,29.1
0.71,29.1
0.72,29.1
0.72,29.1
0.74,29.1
0.74,29.1
0.79,29.1
0.79,29.1
0.72,29.1
0.72,29.1
0.73,29.1
0.73,29.1
0.72,29.1
0.72,29.1
0.72,29.1
0.72,29.1
0.72,29.1
0.72,29.1
0.68,29.1
0.68,29.1
0.68,29.1
0.69,29.2
0.69,29.2
0.73,29.2
0.73,29.2
0.76,29.2
0.76,29.2
0.71,29.2
0.71,29.2
0.68,29.2
0.68,29.2
0.72,29.2
0.72,29.2
0.69,29.2
0.69,29.2
0.73,29.2
0.73,29.2
0.74,29.2
0.74,29.2
0.73,29.2
0.73,29.2
0.74,29.2
0.74,29.2
0.77,29.2
0.77,29.2
0.76,29.2
0.76,29.2
0.77,29.2
0.77,29.2
0.76,29.2
0.76,29.2
0.71,29.2
0.71,29.2
0.71,29.2
0.68,29.2
0.68,29.2
0.68,29.2
0.68,29.2
0.7,29.2
0.7,29.2
0.67,29.2
0.67,29.2
0.69,29.2
0.69,29.2
0.72,29.2
0.72,29.2
0.69,29.2
0.69,29.2
0.76,29.2
0.76,29.2
0.76,29.2
0.76,29.2
0.82,29.2
0.82,29.2
0.79,29.2
0.79,29.2
0.71,29.2
0.71,29.2
0.69,29.2
0.69,29.2
0.73,29.2
0.73,29.2
0.73,29.2
0.73,29.2
0.77,29.2
0.77,29.2
0.72,29.2
0.72,29.2
0.72,29.2
0.71,29.2
0.71,29.2
0.78,29.2
0.78,29.2
0.69,29.2
0.69,29.2
0.73,29.2
0.73,29.2
0.78,29.2
0.78,29.2
0.73,29.2
0.73,29.2
0.66,29.2
0.66,29.2
0.73,29.2
0.73,29.2
0.75,29.2
0.75,29.2
0.76,29.2
0.76,29.2
0.7,29.2
0.7,29.2
0.73,29.2
0.73,29.2
0.7,29.2
0.7,29.2
0.73,29.2
0.73,29.2
0.69,29.2
0.69,29.2
0.74,29.2
0.74,29.2
0.74,29.2
0.74,29.3
0.74,29.3
0.77,29.3
0.77,29.3
0.73,29.3
0.73,29.3
0.71,29.3
0.71,29.3
0.74,29.3
0.74,29.3
0.7,29.3
0.7,29.3
0.73,29.3
0.73,29.3
0.71,29.3
0.71,29.3
0.79,29.3
0.79,29.3
0.72,29.3
0.72,29.3
0.74,29.3
0.74,29.3
0.73,29.3
0.73,29.3
0.77,29.3
0.77,29.3
0.69,29.3
0.69,29.3
0.76,29.3
0.76,29.3
0.75,29.3
0.75,29.3
0.75,29.3
0.77,29.3
0.77,29.3
0.73,29.3
0.73,29.3
0.75,29.3
0.75,29.3
0.71,29.3
0.71,29.3
0.75,29.3
0.75,29.3
0.73,29.3
0.73,29.3
0.72,29.3
0.72,29.3
0.71,29.3
0.71,29.3
0.78,29.3
0.78,29.3
0.74,29.3
0.74,29.3
0.74,29.3
0.74,29.3
0.71,29.3
0.71,29.3
0.68,29.3
0.68,29.3
0.64,29.3
0.64,29.3
0.69,29.3
0.69,29.3
0.69,29.3
0.69,29.3
0.77,29.3
0.77,29.3
0.77,29.3
0.8,29.3
0.8,29.3
0.74,29.3
0.74,29.3
0.71,29.3
0.71,29.3
0.74,29.3
0.74,29.3
0.76,29.3
0.76,29.3
0.7,29.3
0.7,29.3
0.7,29.3
0.7,29.3
0.71,29.3
0.71,29.3
0.76,29.3
0.76,29.3
0.69,29.3
0.69,29.3
0.8,29.3
0.8,29.3
0.73,29.3
0.73,29.3
0.7,29.3
0.7,29.3
0.73,29.3
0.73,29.3
0.71,29.3
0.71,29.3
0.7,29.3
0.7,29.3
0.7,29.3
0.72,29.3
0.72,29.3
0.74,29.3
0.74,29.3
0.75,29.4
0.75,29.4
0.7,29.4
0.7,29.4
0.71,29.4
0.71,29.4
0.75,29.4
0.75,29.4
0.71,29.4
0.71,29.4
0.7,29.4
0.7,29.4
0.73,29.4
0.73,29.4
0.67,29.4
0.67,29.4
0.72,29.4
0.72,29.4
0.81,29.4
0.81,29.4
0.73,29.4
0.73,29.4
0.72,29.4
0.72,29.4
0.76,29.4
0.76,29.4
0.68,29.4
0.68,29.4
0.68,29.4
0.75,29.4
0.75,29.4
0.74,29.4
0.74,29.4
0.74,29.4
0.74,29.4
0.77,29.4
0.77,29.4
0.7,29.4
0.7,29.4
0.69,29.4
0.69,29.4
0.73,29.4
0.73,29.4
0.76,29.4
0.76,29.4
0.7,29.4
0.7,29.4
0.72,29.4
0.72,29.4
0.71,29.4
0.71,29.4
0.79,29.4
0.79,29.4
0.79,29.4
0.79,29.4
0.74,29.4
0.74,29.4
0.75,29.4
0.75,29.4
0.72,29.4
0.72,29.4
0.72,29.4
0.72,29.4
0.72,29.4
0.77,29.4
0.77,29.4
0.7,29.4
0.7,29.4
0.75,29.4
0.75,29.4
0.65,29.4
0.65,29.4
0.76,29.4
0.76,29.4
0.71,29.4
0.71,29.4
0.75,29.4
0.75,29.4
0.65,29.4
0.65,29.4
0.73,29.4
0.73,29.4
0.79,29.4
0.79,29.4
0.76,29.4
0.76,29.4
0.72,29.4
0.72,29.4
0.72,29.4
0.72,29.4
0.77,29.4
0.77,29.4
0.7,29.4
0.7,29.4
0.78,29.4
0.78,29.4
0.78,29.4
0.7,29.4
0.7,29.4
0.74,29.4
0.74,29.4
0.74,29.5
0.74,29.5
0.71,29.5
0.71,29.5
0.69,29.5
0.69,29.5
0.72,29.5
0.72,29.5
0.73,29.5
0.73,29.5
0.79,29.5
0.79,29.5
0.72,29.5
0.72,29.5
0.72,29.5
0.72,29.5
0.75,29.5
0.75,29.5
0.73,29.5
0.73,29.5
0.77,29.5
0.77,29.5
0.74,29.5
0.74,29.5
0.8,29.5
0.8,29.5
0.7,29.5
0.7,29.5
0.7,29.5
0.74,29.5
0.74,29.5
0.76,29.5
0.76,29.5
0.75,29.5
0.75,29.5
0.77,29.5
0.77,29.5
0.72,29.5
0.72,29.5
0.79,29.5
0.79,29.5
0.81,29.5
0.81,29.5
0.77,29.5
0.77,29.5
0.77,29.5
0.77,29.5
0.82,29.5
0.82,29.5
0.75,29.5
0.75,29.5
0.72,29.5
0.72,29.5
0.78,29.5
0.78,29.5
0.74,29.5
0.74,29.5
0.74,29.5
0.74,29.5
0.74,29.5
0.74,29.5
0.72,29.5
0.72,29.5
0.72,29.5
0.77,29.5
0.77,29.5
0.7,29.5
0.7,29.5
0.76,29.5
0.76,29.5
0.78,29.5
0.78,29.5
0.74,29.5
0.74,29.5
0.72,29.5
0.72,29.5
0.74,29.5
0.74,29.5
0.79,29.5
0.79,29.5
0.76,29.5
0.76,29.5
0.76,29.5
0.76,29.5
0.74,29.5
0.74,29.5
0.73,29.5
0.73,29.5
0.75,29.5
0.75,29.5
0.66,29.5
0.66,29.5
0.76,29.5
0.76,29.5
0.77,29.5
0.77,29.5
0.77,29.5
0.75,29.5
0.75,29.5
0.71,29.5
0.71,29.5
0.72,29.5
0.72,29.5
0.69,29.6
0.69,29.6
0.67,29.6
0.67,29.6
0.73,29.6
0.73,29.6
0.71,29.6
0.71,29.6
0.69,29.6
0.69,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.7,29.6
0.7,29.6
0.74,29.6
0.74,29.6
0.74,29.6
0.74,29.6
0.74,29.6
0.74,29.6
0.73,29.6
0.73,29.6
0.72,29.6
0.72,29.6
0.72,29.6
0.73,29.6
0.73,29.6
0.76,29.6
0.76,29.6
0.77,29.6
0.77,29.6
0.76,29.6
0.76,29.6
0.71,29.6
0.71,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.7,29.6
0.7,29.6
0.78,29.6
0.78,29.6
0.79,29.6
0.79,29.6
0.74,29.6
0.74,29.6
0.77,29.6
0.77,29.6
0.73,29.6
0.73,29.6
0.78,29.6
0.78,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.73,29.6
0.72,29.6
0.72,29.6
0.73,29.6
0.73,29.6
0.75,29.6
0.75,29.6
0.75,29.6
0.75,29.6
0.72,29.6
0.72,29.6
0.66,29.6
0.66,29.6
0.74,29.6
0.74,29.6
0.79,29.6
0.79,29.6
0.77,29.6
0.77,29.6
0.74,29.6
0.74,29.6
0.75,29.6
0.75,29.6
0.75,29.6
0.75,29.6
0.76,29.6
0.76,29.6
0.79,29.6
0.79,29.6
0.73,29.6
0.73,29.6
0.71,29.6
0.71,29.6
0.71,29.6
0.71,29.6
0.71,29.6
0.75,29.6
0.75,29.6
0.79,29.6
0.79,29.6
0.77,29.6
0.77,29.6
0.82,29.6
0.82,29.6
0.77,29.7
0.77,29.7
0.74,29.7
0.74,29.7
0.72,29.7
0.72,29.7
0.71,29.7
0.71,29.7
0.73,29.7
0.73,29.7
0.78,29.7
0.78,29.7
0.78,29.7
0.78,29.7
0.69,29.7
0.69,29.7
0.75,29.7
0.75,29.7
0.76,29.7
0.76,29.7
0.7,29.7
0.7,29.7
0.7,29.7
0.68,29.7
0.68,29.7
0.7,29.7
0.7,29.7
0.74,29.7
0.74,29.7
0.75,29.7
0.75,29.7
0.75,29.7
0.75,29.7
0.76,29.7
0.76,29.7
0.71,29.7
0.71,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.79,29.7
0.79,29.7
0.71,29.7
0.71,29.7
0.79,29.7
0.79,29.7
0.77,29.7
0.77,29.7
0.68,29.7
0.68,29.7
0.64,29.7
0.64,29.7
0.74,29.7
0.74,29.7
0.74,29.7
0.81,29.7
0.81,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.71,29.7
0.71,29.7
0.75,29.7
0.75,29.7
0.77,29.7
0.77,29.7
0.8,29.7
0.8,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.77,29.7
0.77,29.7
0.73,29.7
0.73,29.7
0.7,29.7
0.7,29.7
0.77,29.7
0.77,29.7
0.77,29.7
0.77,29.7
0.74,29.7
0.74,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.73,29.7
0.74,29.7
0.74,29.7
0.76,29.7
0.76,29.7
0.73,29.7
0.73,29.7
0.76,29.7
0.76,29.7
0.73,29.8
0.73,29.8
0.78,29.8
0.78,29.8
0.72,29.8
0.72,29.8
0.73,29.8
0.73,29.8
0.7,29.8
0.7,29.8
0.74,29.8
0.74,29.8
0.71,29.8
0.71,29.8
0.73,29.8
0.73,29.8
0.73,29.8
0.73,29.8
0.78,29.8
0.78,29.8
0.7,29.8
0.7,29.8
0.76,29.8
0.76,29.8
0.76,29.8
0.77,29.8
0.77,29.8
0.78,29.8
0.78,29.8
0.75,29.8
0.75,29.8
0.75,29.8
0.75,29.8
0.74,29.8
0.74,29.8
0.75,29.8
0.75,29.8
0.8,29.8
0.8,29.8
0.76,29.8
0.76,29.8
0.76,29.8
0.76,29.8
0.76,29.8
0.76,29.8
0.79,29.8
0.79,29.8
0.78,29.8
0.78,29.8
0.74,29.8
0.74,29.8
0.74,29.8
0.74,29.8
0.8,29.8
0.8,29.8
0.8,29.8
0.8,29.8
0.8,29.8
0.75,29.8
0.75,29.8
0.8,29.8
0.8,29.8
0.74,29.8
0.74,29.8
0.71,29.8
0.71,29.8
0.71,29.8
0.71,29.8
0.77,29.8
0.77,29.8
0.78,29.8
0.78,29.8
0.81,29.8
0.81,29.8
0.74,29.8
0.74,29.8
0.76,29.8
0.76,29.8
0.79,29.8
0.79,29.8
0.73,29.8
0.73,29.8
0.76,29.8
0.76,29.8
0.77,29.8
0.77,29.8
0.74,29.8
0.74,29.8
0.75,29.8
0.75,29.8
0.73,29.8
0.73,29.8
0.73,29.8
0.73,29.8
0.73,29.8
0.74,29.8
0.74,29.8
0.74,29.8
0.74,29.8
0.71,29.8
0.71,29.8
0.67,29.8
0.67,29.8
0.72,29.8
0.72,29.8
0.76,29.8
0.76,29.8
0.75,29.9
0.75,29.9
0.74,29.9
0.74,29.9
0.73,29.9
0.73,29.9
0.77,29.9
0.77,29.9
0.74,29.9
0.74,29.9
0.75,29.9
0.75,29.9
0.8,29.9
0.8,29.9
0.8,29.9
0.8,29.9
0.75,29.9
0.75,29.9
0.75,29.9
0.79,29.9
0.79,29.9
0.74,29.9
0.74,29.9
0.71,29.9
0.71,29.9
0.76,29.9
0.76,29.9
0.8,29.9
0.8,29.9
0.79,29.9
0.79,29.9
0.72,29.9
0.72,29.9
0.7,29.9
0.7,29.9
0.76,29.9
0.76,29.9
0.83,29.9
0.83,29.9
0.78,29.9
0.78,29.9
0.77,29.9
0.77,29.9
0.79,29.9
0.79,29.9
0.74,29.9
0.74,29.9
0.71,29.9
0.71,29.9
0.69,29.9
0.69,29.9
0.69,29.9
0.73,29.9
0.73,29.9
0.73,29.9
0.73,29.9
0.76,29.9
0.76,29.9
0.74,29.9
0.74,29.9
0.7,29.9
0.7,29.9
0.75,29.9
0.75,29.9
0.75,29.9
0.75,29.9
0.71,29.9
0.71,29.9
0.78,29.9
0.78,29.9
0.74,29.9
0.74,29.9
0.78,29.9
0.78,29.9
0.74,29.9
0.74,29.9
0.73,29.9
0.73,29.9
0.75,29.9
0.75,29.9
0.77,29.9
0.77,29.9
0.7,29.9
0.7,29.9
0.73,29.9
0.73,29.9
0.73,29.9
0.73,29.9
0.73,29.9
0.7,29.9
0.7,29.9
0.77,29.9
0.77,29.9
0.73,29.9
0.73,29.9
0.74,29.9
0.74,29.9
0.74,29.9
0.74,29.9
0.74,29.9
0.74,29.9
0.77,29.9
0.77,29.9
0.77,29.9
0.77,29.9
0.76,30
0.76,30
0.77,30
0.77,30
0.71,30
0.71,30
0.77,30
0.77,30
0.73,30
0.73,30
0.79,30
0.79,30
0.8,30
0.8,30
0.8,30
0.75,30
0.75,30
0.78,30
0.78,30
0.75,30
0.75,30
0.73,30
0.73,30
0.75,30
0.75,30
0.73,30
0.73,30
0.79,30
0.79,30
0.79,30
0.79,30
0.74,30
0.74,30
0.8,30
0.8,30
0.73,30
0.73,30
0.72,30
0.72,30
0.72,30
0.72,30
0.74,30
0.74,30
0.75,30
0.75,30
0.75,30
0.75,30
0.75,30
0.8,30
0.8,30
0.74,30
0.74,30
0.73,30
0.73,30
0.74,30
0.74,30
0.74,30
0.74,30
0.78,30
0.78,30
0.84,30
0.84,30
0.67,30
0.67,30
0.67,30
0.67,30
0.79,30
0.79,30
0.77,30
0.77,30
0.77,30
0.77,30
0.72,30
0.72,30
0.75,30
0.75,30
0.73,30
0.73,30
0.76,30
0.76,30
0.73,30
0.73,30
0.73,30
0.76,30
0.76,30
0.77,30
0.77,30
0.79,30
0.79,30
0.72,30
0.72,30
0.76,30
0.76,30
0.75,30
0.75,30
0.85,30
0.85,30
0.76,30
0.76,30
0.77,30
0.77,30
0.77,30.1
0.77,30.1
0.8,30.1
0.8,30.1
0.76,30.1
0.76,30.1
0.77,30.1
0.77,30.1
0.78,30.1
0.78,30.1
0.78,30.1
0.78,30.1
0.79,30.1
0.79,30.1
0.79,30.1
0.81,30.1
0.81,30.1
0.78,30.1
0.78,30.1
0.82,30.1
0.82,30.1
0.76,30.1
0.76,30.1
0.78,30.1
0.78,30.1
0.81,30.1
0.81,30.1
0.75,30.1
0.75,30.1
0.77,30.1
0.77,30.1
0.77,30.1
0.77,30.1
0.77,30.1
0.77,30.1
0.7,30.1
0.7,30.1
0.78,30.1
0.78,30.1
0.81,30.1
0.81,30.1
0.8,30.1
0.8,30.1
0.76,30.1
0.76,30.1
0.78,30.1
0.78,30.1
0.78,30.1
0.71,30.1
0.71,30.1
0.8,30.1
0.8,30.1
0.78,30.1
0.78,30.1
0.77,30.1
0.77,30.1
0.78,30.1
0.78,30.1
0.76,30.1
0.76,30.1
0.75,30.1
0.75,30.1
0.7,30.1
0.7,30.1
0.77,30.1
0.77,30.1
0.75,30.1
0.75,30.1
0.75,30.1
0.75,30.1
0.77,30.1
0.77,30.1
0.77,30.1
0.77,30.1
0.77,30.1
0.77,30.1
0.74,30.1
0.74,30.1
0.77,30.1
0.77,30.1
0.79,30.1
0.79,30.1
0.79,30.1
0.78,30.1
0.78,30.1
0.79,30.1
0.79,30.1
0.75,30.1
